id_mu;rural_pop;urban_pop;illiteracy;water;sewerage;garbage;poverty;income;population
230010;5944;4552;28.4;10465;839;4068;72.32;227.31;10496
230015;7356;7982;21.5;15324;6143;9520;66.74;256.06;15338
230020;29309;28242;28.3;57328;9423;24977;75.98;246.49;57551
230030;25932;25228;32.9;51002;9204;23272;68.91;263.74;51160
230040;12252;3951;34.3;16169;1581;7653;75.11;199.36;16203
230050;7323;3448;28.3;10744;2233;4719;67.34;243.41;10771
230060;1899;4957;33.1;6842;881;5123;72.73;237.25;6856
230070;8318;8041;28.5;16288;2096;6394;64.32;262.88;16359
230075;23285;15947;25;39117;3658;12182;79.35;181.48;39232
230080;1985;4999;31.5;6970;2602;4192;70.12;240.49;6984
230090;8153;5772;25.2;13911;327;6787;71.55;221.72;13925
230100;5545;67083;20.1;71169;25848;53099;57.72;344.5;72628
230110;25124;44035;19.3;68837;3085;49785;60.19;343.59;69159
230120;11654;13737;29.9;25320;4555;12886;69.5;240.12;25391
230125;5585;4906;34.2;10460;1631;4577;74.82;199.92;10491
230130;7952;12733;31.1;20619;2928;11922;76.46;193.18;20685
230140;7760;3769;24.3;11462;2083;3820;73.01;215.94;11529
230150;3771;3879;30;7617;1772;4252;69.81;269.68;7650
230160;10493;11952;31.3;22376;4559;11535;67.97;278.47;22445
230170;12741;11825;26.8;24508;2982;11352;67.63;252.34;24566
230180;2722;3304;23.8;5999;89;3393;63.04;264.79;6026
230185;8562;8753;27.8;17285;3034;8024;74.67;225.1;17315
230190;17301;38022;17.6;55134;9802;38305;57.79;361.63;55323
230195;11446;8127;25.7;19529;2519;8820;70.1;241.79;19573
230200;8354;13160;23.5;21450;2197;11253;67.53;249.5;21514
230205;4706;9770;35.7;14402;2983;7009;78.68;191.16;14476
230210;8884;24437;21.8;33198;14855;23876;62.97;279.97;33321
230220;27700;21611;24.5;49164;5672;29167;64.75;301.5;49311
230230;17881;12997;25.1;30756;5959;12475;75.24;219.61;30878
230240;25894;26604;32.3;52339;20196;22796;71.62;246.69;52498
230250;17138;28055;21.6;44979;26839;30753;62.13;318.84;45193
230260;15501;44657;26.3;59879;18060;42548;72.62;259.47;60158
230270;7425;19081;26.8;26406;5989;18186;66.68;300.07;26506
230280;27598;46875;23.6;74214;17220;43846;71.13;267.23;74473
230290;10850;6212;25.4;17030;2653;6057;76.1;202.69;17062
230300;8497;11523;28.3;19964;2010;11026;74.63;201.93;20020
230310;10046;8301;29;18313;1147;9033;72.53;223.75;18347
230320;12362;14031;29.7;26363;4212;13558;69.49;241.49;26393
230330;10257;8310;31.4;18531;2260;9700;68.1;237.33;18567
230340;8786;7960;29;16714;390;9052;74.51;220.78;16746
230350;9985;56157;21.4;65933;9530;43156;60.68;304.07;66142
230360;10017;8728;30.3;18671;3166;9130;72.13;243.71;18745
230365;4557;5395;26.6;9935;163;4891;76.18;221.12;9952
230370;35221;290220;12.4;324108;182153;264161;53.35;366.8;325441
230380;9368;15159;28.2;24476;2135;13519;63.39;313.61;24527
230390;3447;9168;31.8;12560;899;7856;74.71;205.38;12615
230393;9059;3794;31.6;12788;1441;2771;79.7;167.46;12853
230395;7489;11426;27.9;18836;916;11631;66.41;275.03;18915
230400;7731;14223;35.7;21905;3695;9074;74.88;208.29;21954
230410;20168;52644;24.5;72510;34691;44386;61.86;366.61;72812
230420;20512;100916;13.9;120592;50771;99790;51.76;459.98;121428
230423;8031;9038;35.5;17040;3873;10187;80.39;167.75;17069
230425;12910;9569;24.6;22385;1410;12291;68.53;279.42;22479
230426;4962;4133;32.2;9065;187;3925;65.44;230.02;9095
230427;3382;3458;30.5;6822;1308;3338;66.74;239.92;6840
230428;0;46033;13.3;45728;14762;42910;50.8;605.08;46033
230430;10136;8871;27.1;18984;2296;12132;70.94;227.42;19007
230435;6313;15473;24.4;21736;15628;15190;60.88;291.33;21786
230440;0;2452185;6.8;2427498;1792835;2394741;35.26;812.61;2452185
230445;5209;9608;25.2;14743;314;10602;68.23;261.19;14817
230450;5355;7636;32.5;12956;1485;8283;71.19;244.39;12991
230460;2570;3648;31.7;6120;224;4460;71.49;239.32;6218
230465;9234;5815;34.5;15010;876;5948;75;192.89;15049
230470;26753;25892;39.2;52417;6448;16999;82.8;170.49;52645
230480;3259;1370;28.2;4619;1168;1629;70.11;221.06;4629
230490;3152;7076;24;10195;2743;6666;61.07;303.35;10228
230495;5214;18877;22.5;24056;4578;16648;70.77;231.79;24091
230500;20372;17403;28;37725;2877;17050;71.7;242.8;37775
230510;1669;2495;17.5;4106;2984;3506;65.14;281.61;4164
230520;8271;11054;28.9;19284;1265;10921;68.39;241.33;19325
230523;4138;51049;15.3;55043;7464;49898;55.72;317.75;55187
230526;8475;4447;32.5;12879;385;4585;76.69;199.25;12922
230530;13065;10743;23.6;23760;4126;11623;67.28;255.58;23808
230533;5593;5742;27.8;11285;1716;5561;76.54;192.66;11335
230535;12605;5787;25.4;18273;2723;15024;64.72;277.5;18392
230540;34993;30463;30.4;65291;22689;30968;66.87;268.98;65456
230550;21868;74627;22.2;96176;26380;73399;51.03;426.08;96495
230560;14100;11473;27.4;25484;7654;10549;69.04;257.47;25573
230565;7207;4136;35.6;11325;227;3525;76.56;178.98;11343
230570;4876;7133;26.3;11973;1804;7515;64.92;372.75;12009
230580;14715;25581;27.6;40180;2877;23535;66.82;295.1;40296
230590;19504;18358;30.9;37773;7733;15365;74.73;219.26;37862
230600;3903;9819;25.5;13692;2908;9713;61.99;325.83;13722
230610;7981;14343;25.1;22237;7643;14246;77.73;204.55;22324
230620;3037;4279;21.6;7260;276;5316;59.56;291.85;7316
230625;252;35565;16.7;34485;2053;32450;64.9;274.06;35817
230630;14360;33990;23;48195;12496;35962;70.77;251.11;48350
230640;49156;66909;21.9;115641;37912;60347;70.09;259.1;116065
230650;9807;8819;28.6;18567;2725;8353;73.24;205.87;18626
230655;21533;15938;24.2;37172;4503;15760;78.17;209.93;37471
230660;9372;9522;29.7;18867;931;7475;75.67;194.31;18894
230670;9394;8469;27.7;17792;1054;8154;71.85;244.87;17863
230680;3187;7212;25.7;10219;5957;7681;60.78;283.99;10399
230690;11141;23268;24.8;34311;18504;22324;64.22;282.19;34409
230700;13101;19135;26.7;32140;4349;24056;62.45;270.77;32236
230710;17694;8994;26.5;26608;9692;9990;70.4;240.02;26688
230720;3171;4489;25.3;7627;1315;3957;66.99;263.65;7660
230725;11446;5556;24.2;16616;2247;8902;61.71;363.51;17002
230730;9811;240128;15.7;248239;117088;232867;52.86;433.27;249939
230740;9657;14150;30.5;23748;6203;12928;71.88;224.19;23807
230750;12958;18132;26.6;30993;8580;17412;70.09;263.43;31090
230760;23781;32483;18.8;56066;11683;45635;50.91;398.67;56264
230763;9173;8915;26.3;17989;1812;8991;74.56;220.56;18088
230765;1434;207623;9.4;208660;143647;199874;49.71;355.11;209057
230770;27252;86309;15.5;113114;35935;93132;60.47;289.84;113561
230780;9268;15435;26.9;24463;1881;13505;71.94;265.97;24703
230790;2207;8007;28.3;10184;391;7073;75.06;229.15;10214
230800;11208;23983;28;35092;13190;24157;69.04;224.68;35191
230810;20955;23285;28.2;44122;7991;22965;72.67;231.84;44240
230820;6273;7420;17.8;13597;1076;7156;68.71;257.22;13693
230830;14760;13556;25.8;28232;3422;12381;67.48;260.18;28316
230835;7117;5969;27.1;13043;2826;6191;66.1;258.16;13086
230837;5953;6847;32.6;12788;2528;6311;82.94;187.2;12800
230840;18855;15419;26.2;34122;3287;15120;69.05;292.58;34274
230850;23874;18816;33.4;42520;11519;16124;69.71;242.34;42690
230860;7343;9362;30.1;16682;977;9401;71.29;234.1;16705
230870;26664;35401;27.1;61891;5644;33799;64.83;273.71;62065
230880;4466;3604;30.2;8057;514;4045;79.7;171.9;8070
230890;11088;9612;26;20671;4420;11078;73.53;203.09;20700
230900;5036;9066;31.5;14081;2536;8880;71.02;251.89;14102
230910;7287;4198;22.4;11449;3288;6901;72.05;241.5;11485
230920;4560;9696;21.1;14225;5953;9273;72;267.63;14256
230930;7721;23244;25.2;30851;6317;21122;61.12;301.47;30965
230940;13223;14230;32.1;27394;6931;11872;71.51;241.49;27453
230945;16402;7605;29.6;23914;2780;10245;74.63;206.1;24007
230950;5366;16023;29.5;21328;8005;15621;60.43;292.21;21389
230960;11163;50675;18;61716;4206;50307;54.04;347.59;61838
230970;10204;62095;9.5;72120;56457;67678;55.86;329.82;72299
230980;6862;4745;19.4;11572;5349;7835;65.05;277.27;11607
230990;2263;3723;27.7;5965;2613;3998;67.49;261.25;5986
231000;4351;4515;26.7;8855;1419;4714;61.66;281.25;8866
231010;7048;4957;26.2;11970;1678;6278;72.27;313.46;12005
231020;11047;20589;20;31434;9845;23798;65.21;316.17;31636
231025;16606;13435;18.9;29892;8373;15703;65.43;281.12;30041
231030;17203;14106;36.6;31238;8972;14373;74.8;207.87;31309
231040;5768;5540;29.3;11270;1103;5635;77.75;191.48;11308
231050;17380;24510;32.8;41820;14450;23730;72.41;221.47;41890
231060;1827;6399;23.6;8193;4510;5685;63.44;264.64;8226
231070;14006;21394;22.9;35305;9557;21488;72.59;256.85;35400
231080;10324;5433;29.8;15730;1952;5978;74.67;200.5;15757
231085;7403;11280;22.3;18595;267;12856;61.17;294.06;18683
231090;8027;7440;26.4;15416;764;7775;70.93;215.09;15467
231095;6862;3354;28.9;10206;649;3302;79.17;188.75;10216
231100;4203;7798;32.2;11979;1352;4907;73.73;209.51;12001
231110;8872;6189;29.6;15045;4277;6361;74.78;215.84;15061
231120;4562;5714;33.7;10247;800;5585;76.54;212.72;10276
231123;3423;2703;26.6;6099;54;3233;66.61;234.58;6126
231126;13616;6305;32.2;19912;2838;6356;74.37;206.12;19921
231130;23119;57485;20.9;80148;42187;54495;63.63;310.28;80604
231135;10071;4929;36.9;14969;3456;5296;67.98;239.34;15000
231140;28463;43424;23.3;71510;30844;39059;63.64;314.56;71887
231150;7482;11930;25.3;19363;539;14931;64.91;254.65;19412
231160;11281;15134;23.1;26324;4634;16635;63.81;267.52;26415
231170;8865;10590;29.5;19395;1064;9586;72.35;255.92;19455
231180;24881;44952;18.8;69642;19764;49301;50.68;368.95;69833
231190;7297;8455;30.8;15726;1376;8167;73.13;218.11;15752
231195;9190;6263;39.3;15426;1696;4917;78.65;176.47;15453
231200;14574;15372;26.1;42636;9636;17337;72.59;229.69;42763
231210;8348;8822;27;29848;9912;13207;81.06;214.08;29946
231220;20503;22260;28;17127;3564;8957;74.69;210.64;17170
231230;19624;24554;25.9;44047;11659;22595;68.78;257.18;44178
231240;15353;28537;17.8;43761;11516;30851;61.59;301.35;43890
231250;4731;3169;25.7;7881;1830;3302;49.52;371.89;7900
231260;4371;7961;20.9;12298;530;7157;67.73;252.2;12332
231270;10763;15706;25.9;26408;9466;14415;63.73;280.59;26469
231280;1784;5068;31.1;6839;466;2534;72.7;211.97;6852
231290;21923;166310;16.4;186453;140754;164376;53.06;436.87;188233
231300;8559;9106;24.7;17558;2129;8983;65.98;266.77;17665
231310;10398;18806;22.3;29091;7036;18948;52.4;373.81;29204
231320;11249;14202;30.2;25414;2953;11990;73.19;208.81;25451
231325;6286;2624;35.9;8889;197;3703;70.35;212.94;8910
231330;23457;32259;27;55537;17939;33164;66.45;298.93;55716
231335;10492;6335;26.8;16782;460;6986;75.64;198.87;16827
231340;23073;45819;23.9;68567;26979;40990;63.24;384.26;68892
231350;32638;18784;22.2;51249;3045;19001;76.47;203.65;51422
231355;9120;5288;27.3;14396;264;7389;77.38;183.54;14408
231360;16437;15350;23.1;31655;2291;18270;64.61;313.73;31787
231370;3627;3918;30.8;7521;1013;2860;75.28;223.05;7545
231375;7711;11091;27.7;18744;1287;10529;79.46;190.79;18802
231380;5076;14689;22.6;19684;3694;14842;72.76;263.64;19765
231390;5212;7671;37.1;12854;2968;6457;78.96;181.26;12883
231395;3177;14416;24.7;17554;4476;12935;67.16;279.55;17593
231400;14538;23896;27.2;38342;6741;21791;64.3;273.72;38434
231410;37128;17827;31.8;54833;4901;16019;80.23;202.74;54955
